,District,Type,Population,Area sqmi,Under 5,5 to 17,18 to 24,25 to 44,45 to 64,Over 65,Male,Female,Total Families,Avg Residential Value,Liquor Licenses,Faith Orgs,Parks,Total A Offenses,Assault Offenses,Arson,Burglary,Criminal Damages,Locked Vehicle,Robbery,Sex Offense,Theft,Vehicle Theft,Homicide
0,202,CensusTract,6101,3.04,534,1303,503,1868,1440,453,2869,3232,1577,161898.0,7,6,10,3490,593,16,495,559,515,112,60,721,418,1
0,20200,CensusTract,3024,0.37,224,547,244,933,741,335,1489,1535,759,113850.0,3,1,0,1525,158,7,247,281,222,56,18,385,150,1
0,20300,CensusTract,3773,0.56,311,742,299,1188,806,427,1849,1924,903,117520.0,4,2,1,2004,165,8,382,443,355,43,24,400,183,1
0,20400,CensusTract,3216,0.19,339,744,333,1033,579,188,1586,1630,729,102296.0,9,4,0,2161,283,8,310,457,253,123,29,455,238,5
0,20500,CensusTract,2921,0.18,300,613,292,968,519,229,1479,1442,673,100025.0,5,1,0,1707,217,14,260,392,178,85,20,349,190,2
0,20600,CensusTract,3525,0.51,207,474,241,1166,1005,432,1735,1790,857,150587.0,7,3,2,1366,139,4,220,229,266,31,16,358,102,1
0,20700,CensusTract,4311,0.69,293,520,283,1480,1203,532,2128,2183,1112,152096.0,6,4,2,1499,156,3,247,371,253,35,24,315,94,1
0,20800,CensusTract,3009,0.34,159,307,209,1037,962,335,1461,1548,727,198569.0,5,2,3,791,54,0,143,170,171,15,8,158,72,0
0,20900,CensusTract,2553,0.39,189,395,188,752,732,297,1261,1292,674,147573.0,7,2,0,788,100,0,93,189,147,18,6,184,51,0
0,2100,CensusTract,2474,0.35,206,535,298,633,665,137,1178,1296,591,57882.0,2,4,1,3744,826,28,487,464,269,291,69,823,478,9
0,21000,CensusTract,2189,0.5,143,357,159,653,607,270,1092,1097,584,142285.0,3,0,0,593,57,0,89,119,99,14,9,172,34,0
0,21100,CensusTract,1364,0.25,84,202,86,464,374,154,670,694,350,127387.0,6,0,0,493,43,0,117,79,92,16,7,99,39,1
0,21200,CensusTract,2097,0.75,123,265,170,529,662,348,1043,1054,553,149959.0,9,1,0,913,107,6,142,136,156,24,15,250,76,1
0,21300,CensusTract,1631,0.49,114,245,125,369,354,424,723,908,395,212570.0,1,1,3,842,79,0,67,156,175,21,10,256,78,0
0,21400,CensusTract,3288,0.5,274,548,386,883,777,420,1585,1703,765,234874.0,6,0,0,1684,302,4,173,291,232,57,36,414,173,2
0,21500,CensusTract,2824,0.5,168,571,180,650,749,506,1371,1453,779,160195.0,6,0,0,740,59,3,119,164,118,15,19,189,54,0
0,21600,CensusTract,4365,1.43,376,828,320,1158,1105,578,2198,2167,1140,142196.0,11,2,3,2485,223,9,268,360,684,33,44,683,180,1
0,21700,CensusTract,6142,4.88,406,978,446,1555,1788,969,3068,3074,1624,150851.0,13,3,4,2920,294,10,260,389,699,56,61,917,233,1
0,21800,CensusTract,2223,0.34,159,379,173,596,566,350,1087,1136,572,171325.0,0,1,0,592,120,1,36,97,75,9,13,188,53,0
0,2200,CensusTract,1790,0.44,159,354,167,491,451,168,843,947,440,91463.0,0,1,22,1031,188,2,191,180,62,49,13,238,108,0
0,2300,CensusTract,4406,0.71,372,956,411,1042,1042,583,1954,2452,1088,57469.0,2,6,7,4321,819,34,719,596,226,268,58,919,676,6
0,2400,CensusTract,2244,0.45,232,542,255,542,511,162,1029,1215,512,55658.0,7,6,17,4098,873,43,570,497,265,365,66,833,572,14
0,2500,CensusTract,2195,0.21,196,539,259,527,530,144,1024,1171,504,58301.0,1,3,1,3006,730,26,367,289,179,280,41,669,415,10
0,2600,CensusTract,2829,0.27,270,717,318,695,628,201,1289,1540,708,55275.0,3,5,3,3767,787,37,553,469,246,284,59,818,498,16
0,2700,CensusTract,1995,0.27,153,499,213,496,487,147,947,1048,484,46695.0,1,1,14,1632,388,12,290,158,66,149,35,294,229,11
0,2800,CensusTract,2252,0.25,200,578,310,584,457,123,1041,1211,552,49067.0,2,2,1,2750,760,22,407,318,117,197,46,551,319,13
0,2900,CensusTract,2179,0.25,174,577,237,598,463,130,1003,1176,522,51716.0,3,2,0,2074,405,12,351,272,95,190,42,420,279,8
0,3000,CensusTract,3782,0.51,285,856,387,964,954,336,1800,1982,968,73782.0,2,8,0,3493,538,22,619,601,242,234,56,672,502,7
0,301,CensusTract,1483,0.78,76,235,80,397,451,244,711,772,375,117854.0,0,1,8,274,26,0,61,34,62,6,4,60,21,0
0,302,CensusTract,3028,0.7,335,901,316,833,544,99,1356,1672,763,150523.0,1,6,3,2649,645,7,436,481,177,78,59,397,365,4
0,303,CensusTract,1873,0.61,156,416,162,521,470,148,902,971,488,130698.0,1,0,3,734,114,4,153,137,89,16,10,117,93,1
0,304,CensusTract,3382,1.3,220,678,299,726,970,489,1643,1739,929,148120.0,1,5,4,1412,204,5,230,213,219,52,23,270,195,1
0,3100,CensusTract,3572,0.48,278,876,375,893,888,262,1603,1969,884,73056.0,5,7,3,3889,574,22,644,539,328,342,54,787,589,10
0,3200,CensusTract,2819,0.31,217,640,306,699,708,249,1293,1526,700,87469.0,1,0,1,2495,343,7,480,407,167,176,21,514,378,2
0,3300,CensusTract,5182,0.57,463,1195,539,1341,1197,447,2365,2817,1346,117145.0,3,4,0,4567,725,15,843,721,342,353,65,836,663,4
0,3400,CensusTract,5533,0.8,420,1026,487,1604,1332,664,2456,3077,1391,120877.0,2,5,3,4204,546,15,738,620,404,272,51,973,582,3
0,3500,CensusTract,3410,0.45,240,802,322,850,891,305,1527,1883,869,88198.0,1,3,0,3802,471,13,620,573,343,345,51,826,558,2
0,3600,CensusTract,1893,0.39,136,400,202,491,486,178,859,1034,517,82447.0,6,7,0,4432,450,18,412,443,513,414,37,1507,635,3
0,3700,CensusTract,2315,0.25,172,510,197,600,652,184,1011,1304,607,89252.0,0,0,0,2136,259,14,411,358,197,124,22,423,326,2
0,3800,CensusTract,2196,0.25,166,426,204,571,662,167,965,1231,584,83035.0,3,10,4,2502,399,17,407,323,196,223,26,534,374,3
0,3900,CensusTract,2630,0.26,185,605,221,662,686,271,1158,1472,691,70285.0,2,3,1,2988,517,15,503,390,178,236,38,654,452,5
0,400,CensusTract,2439,0.93,259,436,303,735,492,214,1076,1363,594,155952.0,4,2,16,1951,280,6,240,287,256,106,24,474,277,1
0,4000,CensusTract,2662,0.25,293,700,294,675,535,165,1052,1610,736,55358.0,1,3,2,3015,556,24,439,425,162,262,50,627,459,11
0,4100,CensusTract,2565,0.56,187,614,240,665,623,236,1141,1424,635,54381.0,0,6,3,3365,630,11,502,453,209,285,55,736,478,6
0,4200,CensusTract,3047,0.27,254,668,328,744,736,317,1429,1618,721,55739.0,6,7,1,4663,1061,32,643,527,248,424,74,1062,579,13
0,4300,CensusTract,5349,0.77,407,1061,551,1258,1308,764,2354,2995,1396,60983.0,3,8,4,7380,1225,42,1027,884,665,563,86,1810,1065,13
0,4400,CensusTract,3333,0.92,212,538,504,970,793,316,1531,1802,681,110316.0,10,2,18,6131,929,21,681,650,518,424,60,2075,760,13
0,4500,CensusTract,2478,0.27,191,565,277,572,606,267,1134,1344,585,33943.0,2,6,1,3443,873,37,449,372,181,321,61,765,369,15
0,4600,CensusTract,2984,0.26,231,637,306,708,742,360,1363,1621,738,37122.0,10,14,1,3748,931,29,507,419,208,380,56,758,444,16
0,4700,CensusTract,4021,0.55,315,895,377,940,994,500,1832,2189,969,32022.0,4,4,1,5068,1255,41,601,559,239,450,90,1143,670,20
0,470201,CensusTract,0,0.02,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4800,CensusTract,4002,0.39,347,976,457,1003,905,314,1814,2188,960,56466.0,4,15,2,5966,1451,54,633,692,331,525,102,1411,755,12
0,4900,CensusTract,4506,0.38,339,1051,465,1127,1218,306,2016,2490,1109,93674.0,3,2,0,4967,874,35,773,692,408,373,61,1062,685,4
0,5000,CensusTract,4707,0.44,361,990,417,1297,1294,348,2099,2608,1176,95963.0,2,6,0,4193,587,14,760,646,403,273,53,810,637,10
0,501,CensusTract,3450,1.56,320,703,327,1061,756,283,1684,1766,901,136663.0,3,1,3,2914,389,3,365,330,323,169,31,923,380,1
0,502,CensusTract,4878,0.69,585,1168,564,1293,932,336,2202,2676,1171,133652.0,0,2,0,5345,1399,17,647,803,327,246,80,1114,700,12
0,5100,CensusTract,3401,0.93,263,645,344,912,877,360,1498,1903,745,108876.0,0,5,3,3759,620,19,653,487,308,284,77,732,572,7
0,5200,CensusTract,1657,0.26,132,283,122,521,429,170,799,858,415,106830.0,1,3,1,1254,112,4,306,185,150,60,11,229,197,0
0,5300,CensusTract,1920,0.26,178,288,134,694,463,163,856,1064,478,111959.0,4,0,0,1254,115,6,293,175,183,63,7,256,156,0
0,5400,CensusTract,3690,0.52,302,499,226,1165,775,723,1702,1988,847,108302.0,4,4,1,1813,233,5,339,303,230,74,27,350,251,1
0,5500,CensusTract,3318,0.5,279,497,178,1040,844,480,1580,1738,910,133240.0,1,1,2,1036,81,0,211,161,141,83,13,251,94,1
0,5600,CensusTract,2198,0.48,144,308,217,667,569,293,961,1237,537,160096.0,3,1,3,554,41,0,145,87,97,19,0,123,42,0
0,5700,CensusTract,2371,0.31,191,308,145,912,630,185,1072,1299,612,141838.0,0,2,0,1063,74,0,273,166,148,59,6,220,117,0
0,5800,CensusTract,3430,0.39,342,549,248,1172,852,267,1571,1859,865,150262.0,3,3,4,2094,259,5,475,296,256,92,14,451,243,3
0,5900,CensusTract,3614,0.33,314,797,401,1068,853,181,1711,1903,856,85740.0,3,7,1,4062,703,20,600,474,317,332,47,962,603,4
0,600,CensusTract,6290,1.5,496,1378,654,1497,1409,856,2924,3366,1504,108434.0,4,3,2,4768,868,15,649,713,411,265,81,1121,640,5
0,6000,CensusTract,2658,0.16,241,766,261,705,587,98,1182,1476,651,64278.0,2,2,0,3145,785,25,480,379,167,215,56,651,375,12
0,6100,CensusTract,2320,0.2,213,647,216,611,505,128,1067,1253,567,79494.0,1,1,0,3257,741,24,467,475,180,271,67,656,368,8
0,6200,CensusTract,2923,0.18,294,851,321,763,528,166,1325,1598,627,42887.0,5,4,1,4210,1255,47,500,505,198,329,80,844,433,19
0,6300,CensusTract,2462,0.34,207,698,266,586,519,186,1118,1344,566,31158.0,2,3,1,4426,1146,63,535,479,221,423,70,1040,430,19
0,6400,CensusTract,2510,0.19,264,648,301,598,500,199,1148,1362,541,23518.0,3,5,1,3993,1233,40,493,412,161,356,69,855,356,18
0,6500,CensusTract,2628,0.19,266,675,302,623,520,242,1186,1442,608,31243.0,8,8,0,3524,1052,37,444,398,136,248,67,748,384,10
0,6600,CensusTract,3053,0.36,300,792,346,724,616,275,1422,1631,661,22972.0,6,9,1,4649,1522,54,420,511,181,451,83,938,467,22
0,6700,CensusTract,1492,0.16,154,418,163,367,276,114,699,793,344,30069.0,5,4,0,2043,610,20,267,238,89,168,39,403,198,11
0,6800,CensusTract,2813,0.22,249,641,339,673,612,299,1288,1525,593,31016.0,6,6,0,3281,1038,38,411,310,153,267,59,621,366,18
0,6900,CensusTract,2585,0.19,268,703,314,626,466,208,1249,1336,590,38585.0,4,6,3,3051,881,29,460,343,127,241,62,609,288,11
0,700,CensusTract,3580,1.52,273,663,282,865,836,661,1566,2014,912,92992.0,3,3,1,2609,427,6,210,434,326,125,26,688,365,2
0,7000,CensusTract,3020,0.26,309,760,405,720,588,238,1452,1568,642,40916.0,3,8,1,4006,1244,34,497,495,178,258,75,811,401,13
0,7100,CensusTract,1912,0.14,113,204,335,805,368,87,1022,890,341,130796.0,9,2,2,2214,217,2,361,341,270,178,18,518,309,0
0,7200,CensusTract,2791,0.33,164,301,315,998,821,192,1405,1386,535,152624.0,4,1,6,2604,197,5,514,410,356,183,16,553,368,2
0,7300,CensusTract,2477,0.27,53,89,1354,472,382,127,1353,1124,289,260210.0,3,0,4,1698,83,2,241,343,347,108,14,414,146,0
0,7400,CensusTract,4122,0.35,68,176,3076,290,351,161,1995,2127,282,447983.0,1,3,0,611,25,0,73,93,141,13,4,214,48,0
0,7500,CensusTract,2706,0.27,123,299,924,534,603,223,1382,1324,493,393042.0,0,7,2,1548,63,5,219,327,366,87,12,323,146,0
0,7600,CensusTract,3275,0.22,54,65,1124,918,448,666,1576,1699,367,503608.0,8,5,3,2039,98,6,174,301,654,94,9,512,191,0
0,7700,CensusTract,3807,0.27,53,84,1673,1333,508,156,2101,1706,371,343475.0,15,4,5,3231,187,4,313,591,777,229,22,784,322,2
0,7800,CensusTract,3446,0.25,64,90,2362,492,288,150,1971,1475,281,307613.0,11,1,5,3546,236,8,478,674,725,264,48,838,274,1
0,7900,CensusTract,2224,0.21,84,102,795,782,376,85,1183,1041,263,170515.0,15,1,6,1939,152,3,290,291,298,211,18,393,280,3
0,800,CensusTract,5129,1.17,380,1139,469,1357,1340,444,2379,2750,1266,102028.0,3,1,1,3101,657,20,509,507,260,76,45,602,422,3
0,8000,CensusTract,1951,0.13,125,201,394,827,295,109,1010,941,329,132097.0,12,3,0,2803,304,11,376,420,390,277,33,597,392,3
0,8100,CensusTract,1331,0.11,127,302,132,368,306,96,646,685,277,50905.0,2,3,0,1536,444,13,201,186,85,106,38,272,186,5
0,8400,CensusTract,1315,0.18,156,376,161,316,226,80,615,700,285,24627.0,1,6,0,2112,546,24,249,244,129,147,43,462,261,7
0,8500,CensusTract,1309,0.15,128,348,140,293,294,106,588,721,291,31007.0,2,10,1,2608,697,18,322,318,156,265,45,501,272,14
0,8600,CensusTract,1500,0.12,155,439,179,349,272,106,684,816,339,26824.0,4,7,0,2327,685,21,310,279,103,179,37,464,243,6
0,8700,CensusTract,1410,0.13,150,399,124,321,298,118,610,800,310,25024.0,0,8,0,2422,719,30,277,247,126,185,68,499,259,12
0,8800,CensusTract,2121,0.19,255,498,279,481,427,181,999,1122,462,27466.0,4,16,1,3965,1082,42,422,417,198,393,68,963,355,25
0,8900,CensusTract,1462,0.23,136,382,177,399,309,59,748,714,288,27731.0,4,1,1,2690,790,42,291,289,141,257,59,535,275,11
0,900,CensusTract,3694,1.35,491,914,419,901,710,259,1598,2096,1012,114633.0,2,5,5,3202,702,11,414,552,218,156,43,694,408,4
0,9000,CensusTract,2544,0.19,305,802,330,616,395,96,1111,1433,560,35304.0,4,11,1,5024,1304,54,566,538,238,416,81,1295,511,21
0,9100,CensusTract,2425,0.2,264,690,301,612,466,92,1151,1274,531,63560.0,4,6,0,4022,942,46,583,575,195,378,68,838,392,5
0,9200,CensusTract,1901,0.16,189,478,252,555,362,65,912,989,419,101724.0,2,3,0,2388,527,19,292,295,138,180,47,570,312,8
0,9300,CensusTract,2535,0.22,211,460,242,871,624,127,1219,1316,628,123742.0,3,2,1,1973,291,4,352,234,166,163,16,473,270,4
0,9400,CensusTract,2423,0.23,186,366,138,925,636,172,1138,1285,572,168497.0,5,4,0,895,98,0,150,140,122,38,13,182,152,0
0,9500,CensusTract,2121,0.2,146,364,156,716,577,162,1026,1095,526,178010.0,4,1,0,997,103,1,192,137,154,29,13,215,153,0
0,9600,CensusTract,2317,0.4,276,783,254,572,358,74,1097,1220,491,34888.0,1,5,2,3380,907,57,409,449,207,235,61,639,403,13
0,9700,CensusTract,1939,0.17,237,604,266,464,294,74,960,979,380,36705.0,2,3,1,2459,576,18,230,268,142,275,65,519,357,9
0,9800,CensusTract,1433,0.17,154,403,199,330,289,58,660,773,297,47762.0,4,3,2,2705,649,29,260,343,175,267,48,615,312,7
0,980000,CensusTract,0,0.79,0,0,0,0,0,0,0,0,0,0.0,7,0,5,1239,67,0,19,121,575,14,15,396,32,0
0,9900,CensusTract,1458,0.2,120,449,163,377,250,99,674,784,318,32913.0,0,10,2,2566,609,24,247,294,184,216,33,694,261,4
