District,Type,Population,Area sqmi,18 to 24,Male,Liquor Licenses,Faith Orgs,Parks,Avg Residential Value,Total A Offenses
101,CensusTract,4822,1.53,0.118415595,0.40978847,0.001036914,0.000622148,0,170219,4020
102,CensusTract,3507,2.52,0.072996863,0.411747933,0.001710864,0.001710864,0.000285144,98457,4280
201,CensusTract,5450,3.03,0.108256881,0.455045872,0.000550459,0.000183486,0.001284404,96196,4036
202,CensusTract,6101,3.04,0.082445501,0.470250779,0.001147353,0.000983445,0.001639076,161898,3490
301,CensusTract,1483,0.78,0.053944707,0.479433581,0,0.000674309,0.005394471,117854,274
302,CensusTract,3028,0.7,0.104359313,0.447820343,0.000330251,0.001981506,0.000990753,150523,2649
303,CensusTract,1873,0.61,0.086492258,0.481580352,0.000533903,0,0.001601708,130698,734
304,CensusTract,3382,1.3,0.088409225,0.485807215,0.000295683,0.001478415,0.001182732,148120,1412
400,CensusTract,2439,0.93,0.124231242,0.441164412,0.001640016,0.000820008,0.006560066,155952,1951
501,CensusTract,3450,1.56,0.094782609,0.488115942,0.000869565,0.000289855,0.000869565,136663,2914
502,CensusTract,4878,0.69,0.115621156,0.451414514,0,0.000410004,0,133652,5345
600,CensusTract,6290,1.5,0.103974563,0.464864865,0.00063593,0.000476948,0.000317965,108434,4768
700,CensusTract,3580,1.52,0.07877095,0.437430168,0.000837989,0.000837989,0.00027933,92992,2609
800,CensusTract,5129,1.17,0.091440827,0.463833106,0.000584909,0.00019497,0.00019497,102028,3101
900,CensusTract,3694,1.35,0.113427179,0.432593395,0.000541419,0.001353546,0.001353546,114633,3202
1000,CensusTract,3654,0.59,0.100985222,0.471538041,0.001094691,0.001642036,0,60828,3389
1100,CensusTract,2800,1.23,0.115357143,0.419642857,0.000714286,0.001071429,0.001785714,61907,3197
1200,CensusTract,2985,0.47,0.133333333,0.462311558,0.001005025,0,0.000335008,70742,3678
1300,CensusTract,3733,0.76,0.101794803,0.473345834,0.000267881,0.000535762,0.000267881,64410,4111
1400,CensusTract,2595,0.43,0.134874759,0.470905588,0.001156069,0,0.000385356,100968,2282
1500,CensusTract,3173,0.57,0.117869524,0.462338481,0.000945477,0.000630318,0.000315159,84985,3503
1600,CensusTract,2990,0.51,0.110033445,0.451170569,0,0,0,87368,2706
1700,CensusTract,4458,0.51,0.100717811,0.447510094,0.000224316,0.000672948,0.000224316,104672,4155
1800,CensusTract,3153,0.38,0.115762766,0.420234697,0.000317158,0.000634317,0.000317158,77915,3162
1900,CensusTract,3518,0.38,0.107731666,0.428652644,0.000284252,0.000568505,0.000284252,58480,3043
2000,CensusTract,2470,0.42,0.107692308,0.461538462,0,0.000809717,0.000809717,52377,3225
2100,CensusTract,2474,0.35,0.120452708,0.476151981,0.000808407,0.001616815,0.000404204,57882,3744
2200,CensusTract,1790,0.44,0.093296089,0.470949721,0,0.000558659,0.012290503,91463,1031
2300,CensusTract,4406,0.71,0.093281888,0.443486155,0.000453926,0.001361779,0.001588743,57469,4321
2400,CensusTract,2244,0.45,0.113636364,0.45855615,0.00311943,0.002673797,0.007575758,55658,4098
2500,CensusTract,2195,0.21,0.117995444,0.466514806,0.000455581,0.001366743,0.000455581,58301,3006
2600,CensusTract,2829,0.27,0.112407211,0.455638035,0.001060445,0.001767409,0.001060445,55275,3767
2700,CensusTract,1995,0.27,0.106766917,0.474686717,0.000501253,0.000501253,0.007017544,46695,1632
2800,CensusTract,2252,0.25,0.137655417,0.462255773,0.000888099,0.000888099,0.00044405,49067,2750
2900,CensusTract,2179,0.25,0.108765489,0.460302891,0.001376778,0.000917852,0,51716,2074
3000,CensusTract,3782,0.51,0.102326811,0.475938657,0.000528821,0.002115283,0,73782,3493
3100,CensusTract,3572,0.48,0.104983203,0.448768197,0.001399776,0.001959686,0.000839866,73056,3889
3200,CensusTract,2819,0.31,0.108549131,0.458673288,0.000354736,0,0.000354736,87469,2495
3300,CensusTract,5182,0.57,0.104013894,0.456387495,0.000578927,0.000771903,0,117145,4567
3400,CensusTract,5533,0.8,0.08801735,0.443882162,0.000361468,0.000903669,0.000542201,120877,4204
3500,CensusTract,3410,0.45,0.094428152,0.447800587,0.000293255,0.000879765,0,88198,3802
3600,CensusTract,1893,0.39,0.106708928,0.453777073,0.003169572,0.003697834,0,82447,4432
3700,CensusTract,2315,0.25,0.085097192,0.436717063,0,0,0,89252,2136
3800,CensusTract,2196,0.25,0.092896175,0.439435337,0.00136612,0.004553734,0.001821494,83035,2502
3900,CensusTract,2630,0.26,0.084030418,0.440304183,0.000760456,0.001140684,0.000380228,70285,2988
4000,CensusTract,2662,0.25,0.110443276,0.395191585,0.000375657,0.001126972,0.000751315,55358,3015
4100,CensusTract,2565,0.56,0.093567251,0.444834308,0,0.002339181,0.001169591,54381,3365
4200,CensusTract,3047,0.27,0.107646866,0.468985888,0.00196915,0.002297342,0.000328192,55739,4663
4300,CensusTract,5349,0.77,0.103009908,0.440082258,0.000560852,0.001495607,0.000747803,60983,7380
4400,CensusTract,3333,0.92,0.151215122,0.459345935,0.0030003,0.00060006,0.00540054,110316,6131
4500,CensusTract,2478,0.27,0.111783697,0.457627119,0.000807103,0.002421308,0.000403551,33943,3443
4600,CensusTract,2984,0.26,0.102546917,0.456769437,0.003351206,0.004691689,0.000335121,37122,3748
4700,CensusTract,4021,0.55,0.093757772,0.455608058,0.000994777,0.000994777,0.000248694,32022,5068
4800,CensusTract,4002,0.39,0.114192904,0.453273363,0.0009995,0.003748126,0.00049975,56466,5966
4900,CensusTract,4506,0.38,0.103195739,0.447403462,0.000665779,0.000443853,0,93674,4967
5000,CensusTract,4707,0.44,0.08859146,0.445931591,0.000424899,0.001274697,0,95963,4193
5100,CensusTract,3401,0.93,0.101146722,0.440458689,0,0.001470156,0.000882094,108876,3759
5200,CensusTract,1657,0.26,0.073627037,0.482196741,0.0006035,0.001810501,0.0006035,106830,1254
5300,CensusTract,1920,0.26,0.069791667,0.445833333,0.002083333,0,0,111959,1254
5400,CensusTract,3690,0.52,0.061246612,0.461246612,0.001084011,0.001084011,0.000271003,108302,1813
5500,CensusTract,3318,0.5,0.053646775,0.476190476,0.000301386,0.000301386,0.000602773,133240,1036
5600,CensusTract,2198,0.48,0.098726115,0.437215651,0.001364877,0.000454959,0.001364877,160096,554
5700,CensusTract,2371,0.31,0.061155631,0.452129903,0,0.000843526,0,141838,1063
5800,CensusTract,3430,0.39,0.072303207,0.458017493,0.000874636,0.000874636,0.001166181,150262,2094
5900,CensusTract,3614,0.33,0.110957388,0.473436635,0.000830105,0.001936912,0.000276702,85740,4062
6000,CensusTract,2658,0.16,0.098194131,0.44469526,0.000752445,0.000752445,0,64278,3145
6100,CensusTract,2320,0.2,0.093103448,0.459913793,0.000431034,0.000431034,0,79494,3257
6200,CensusTract,2923,0.18,0.109818679,0.453301403,0.001710571,0.001368457,0.000342114,42887,4210
6300,CensusTract,2462,0.34,0.108042242,0.454102356,0.000812348,0.001218522,0.000406174,31158,4426
6400,CensusTract,2510,0.19,0.119920319,0.457370518,0.001195219,0.001992032,0.000398406,23518,3993
6500,CensusTract,2628,0.19,0.114916286,0.45129376,0.00304414,0.00304414,0,31243,3524
6600,CensusTract,3053,0.36,0.11333115,0.465771372,0.00196528,0.00294792,0.000327547,22972,4649
6700,CensusTract,1492,0.16,0.10924933,0.46849866,0.003351206,0.002680965,0,30069,2043
6800,CensusTract,2813,0.22,0.120511909,0.457874156,0.002132954,0.002132954,0,31016,3281
6900,CensusTract,2585,0.19,0.121470019,0.483172147,0.001547389,0.002321083,0.001160542,38585,3051
7000,CensusTract,3020,0.26,0.13410596,0.480794702,0.000993377,0.002649007,0.000331126,40916,4006
7100,CensusTract,1912,0.14,0.175209205,0.534518828,0.004707113,0.001046025,0.001046025,130796,2214
7200,CensusTract,2791,0.33,0.112862773,0.503403798,0.001433178,0.000358295,0.002149767,152624,2604
7300,CensusTract,2477,0.27,0.546628987,0.546225273,0.001211143,0,0.001614857,260210,1698
7400,CensusTract,4122,0.35,0.746239689,0.483988355,0.000242601,0.000727802,0,447983,611
7500,CensusTract,2706,0.27,0.341463415,0.510716925,0,0.002586844,0.000739098,393042,1548
7600,CensusTract,3275,0.22,0.343206107,0.481221374,0.002442748,0.001526718,0.000916031,503608,2039
7700,CensusTract,3807,0.27,0.439453638,0.551878119,0.00394011,0.001050696,0.00131337,343475,3231
7800,CensusTract,3446,0.25,0.685432385,0.571967499,0.003192107,0.000290192,0.001450958,307613,3546
7900,CensusTract,2224,0.21,0.357464029,0.53192446,0.006744604,0.00044964,0.002697842,170515,1939
8000,CensusTract,1951,0.13,0.201947719,0.517683239,0.006150692,0.001537673,0,132097,2803
8100,CensusTract,1331,0.11,0.099173554,0.485349361,0.00150263,0.002253944,0,50905,1536
8400,CensusTract,1315,0.18,0.12243346,0.467680608,0.000760456,0.004562738,0,24627,2112
8500,CensusTract,1309,0.15,0.106951872,0.449197861,0.001527884,0.007639419,0.000763942,31007,2608
8600,CensusTract,1500,0.12,0.119333333,0.456,0.002666667,0.004666667,0,26824,2327
8700,CensusTract,1410,0.13,0.087943262,0.432624113,0,0.005673759,0,25024,2422
8800,CensusTract,2121,0.19,0.131541726,0.471004243,0.001885903,0.007543612,0.000471476,27466,3965
8900,CensusTract,1462,0.23,0.121067031,0.511627907,0.002735978,0.000683995,0.000683995,27731,2690
9000,CensusTract,2544,0.19,0.129716981,0.436713836,0.001572327,0.004323899,0.000393082,35304,5024
9100,CensusTract,2425,0.2,0.124123711,0.474639175,0.001649485,0.002474227,0,63560,4022
9200,CensusTract,1901,0.16,0.13256181,0.479747501,0.001052078,0.001578117,0,101724,2388
9300,CensusTract,2535,0.22,0.095463511,0.48086785,0.001183432,0.000788955,0.000394477,123742,1973
9400,CensusTract,2423,0.23,0.056954189,0.469665704,0.002063558,0.001650846,0,168497,895
9500,CensusTract,2121,0.2,0.073550212,0.483734088,0.001885903,0.000471476,0,178010,997
9600,CensusTract,2317,0.4,0.109624514,0.473457057,0.000431593,0.002157963,0.000863185,34888,3380
9700,CensusTract,1939,0.17,0.137184116,0.495100567,0.00103146,0.001547189,0.00051573,36705,2459
9800,CensusTract,1433,0.17,0.138869505,0.460572226,0.002791347,0.00209351,0.001395673,47762,2705
9900,CensusTract,1458,0.2,0.111796982,0.462277092,0,0.006858711,0.001371742,32913,2566
10600,CensusTract,1192,0.11,0.116610738,0.505872483,0.002516779,0.002516779,0,119993,1357
10700,CensusTract,2208,0.24,0.166666667,0.539855072,0.002717391,0,0.000905797,213173,2675
10800,CensusTract,2469,0.13,0.30255164,0.534224382,0.009720535,0.000810045,0.001620089,328818,2679
11000,CensusTract,3428,0.11,0.178529755,0.505834306,0.005834306,0.000583431,0,388282,2093
11100,CensusTract,1481,0.1,0.241728562,0.558406482,0.004726536,0.006076975,0.000675219,492419,1685
11200,CensusTract,2219,0.15,0.183866607,0.548445246,0.011266336,0.000450653,0.00135196,235259,1824
11300,CensusTract,1829,0.18,0.347184254,0.56697649,0.009841443,0.001093494,0,552147,2728
11400,CensusTract,1137,0.21,0.18469657,0.511873351,0.004397537,0,0,331733,1518
12200,CensusTract,2557,0.19,0.132968322,0.480641377,0.000782167,0.000782167,0,58116,3012
12300,CensusTract,1122,0.3,0.115864528,0.491087344,0.003565062,0.000891266,0.004456328,85187,2091
12400,CensusTract,2592,0.51,0.105324074,0.477623457,0.002314815,0.000385802,0.001929012,123888,1539
12500,CensusTract,2014,0.69,0.088381331,0.495034757,0.00347567,0.001489573,0.004965243,196699,899
12600,CensusTract,2169,0.3,0.076532964,0.486860304,0.005071462,0.001383126,0.000922084,129179,904
12700,CensusTract,1189,0.39,0.121110177,0.500420521,0.000841043,0.001682086,0.004205214,139128,743
12800,CensusTract,2958,1.05,0.237660581,0.474983097,0.000676133,0.002028398,0.002028398,163169,1120
12900,CensusTract,2942,0.4,0.085316111,0.498640381,0.001359619,0.001359619,0,118007,1320
13000,CensusTract,1800,0.26,0.090555556,0.483888889,0.001111111,0,0.001111111,121738,844
13300,CensusTract,1066,0.23,0.115384615,0.512195122,0.001876173,0,0.008442777,69790,1146
13400,CensusTract,2335,0.2,0.15117773,0.48137045,0.000428266,0.000856531,0.000428266,69525,2873
13500,CensusTract,1911,0.1,0.165881737,0.556776557,0.002093145,0.002093145,0,291885,2915
13600,CensusTract,2489,0.15,0.124949779,0.469666533,0.000803536,0.000401768,0,157022,3016
13700,CensusTract,1578,0.12,0.128643853,0.51774398,0.002534854,0,0,126741,2988
14100,CensusTract,1551,0.26,0.169568021,0.387491941,0.001934236,0.000644745,0,3583333,2608
14300,CensusTract,2297,0.1,0.20940357,0.536351763,0.003482804,0.000870701,0.00043535,756375,1396
14400,CensusTract,2612,0.23,0.378254211,0.602986217,0.024502297,0.000765697,0.000765697,470316,3950
14600,CensusTract,3946,0.15,0.754434871,0.499239736,0.000760264,0.001013685,0,629733,2043
14700,CensusTract,3291,0.1,0.751747189,0.515041021,0.002127013,0,0.000303859,458634,1742
14800,CensusTract,2403,0.13,0.53849355,0.509779442,0.002913025,0.000832293,0,276082,2215
14900,CensusTract,1483,0.14,0.335805799,0.533378287,0.003371544,0.001348618,0,259772,2603
15700,CensusTract,3231,0.19,0.128752708,0.544103993,0.00185701,0.001238007,0.000309502,51627,2988
15800,CensusTract,3058,0.17,0.119359058,0.5206017,0.002616089,0.000327011,0.000327011,64425,3513
15900,CensusTract,3819,0.18,0.101073579,0.506415292,0.000523697,0.002618487,0.000261849,88384,3124
16000,CensusTract,3310,0.15,0.119939577,0.51570997,0.003323263,0.00060423,0.000302115,83597,2576
16100,CensusTract,3574,0.23,0.113318411,0.510912143,0.001398993,0.000559597,0.000279799,81931,2349
16200,CensusTract,3366,0.18,0.117052882,0.494355318,0.001485443,0.001188354,0,75701,2669
16300,CensusTract,5124,0.22,0.131147541,0.512490242,0.00175644,0.00078064,0,52905,4366
16400,CensusTract,4948,0.18,0.127324171,0.54021827,0.000808407,0.001818917,0.000404204,49196,4126
16500,CensusTract,2695,0.6,0.121706865,0.524304267,0.003710575,0.001855288,0.000742115,56326,2385
16600,CensusTract,2313,0.25,0.12797233,0.50843061,0.003458712,0.000864678,0.002594034,83376,2151
16700,CensusTract,3355,0.19,0.124590164,0.513263785,0.002980626,0.000894188,0,62816,3858
16800,CensusTract,3450,0.2,0.123478261,0.529275362,0.003478261,0.00057971,0,55875,4500
16900,CensusTract,4130,0.18,0.111622276,0.507021792,0.001937046,0.000484262,0.000242131,57178,3622
17000,CensusTract,6112,0.27,0.114365183,0.514397906,0.00065445,0.00065445,0,82328,3660
17100,CensusTract,2937,0.26,0.103847463,0.506979911,0.002383384,0.00102145,0.00102145,91476,2137
17200,CensusTract,2509,0.18,0.09565564,0.509764847,0.002789956,0.000398565,0.000398565,87163,1539
17300,CensusTract,3894,0.2,0.11633282,0.519003595,0.001540832,0.000770416,0.000256805,78923,2660
17400,CensusTract,2953,0.13,0.126312225,0.530308161,0.004063664,0.000338639,0,58923,2754
17500,CensusTract,4185,0.19,0.122102748,0.511111111,0.002150538,0.001433692,0.000238949,68194,3970
17600,CensusTract,3195,0.18,0.117370892,0.507355243,0.001564945,0.000938967,0.000312989,73986,2656
17900,CensusTract,3003,0.24,0.112554113,0.529470529,0.007326007,0.000666001,0.000333,174361,2125
18000,CensusTract,2749,1.12,0.102946526,0.506365951,0.009457985,0.000363769,0.002546381,178801,2088
18100,CensusTract,1637,0.21,0.051313378,0.497251069,0.004276115,0.001832621,0.001832621,205438,641
18200,CensusTract,1608,0.22,0.048507463,0.487562189,0.003109453,0,0.001243781,245264,551
18300,CensusTract,2344,0.26,0.090017065,0.494027304,0.002559727,0.000426621,0.000426621,182829,1282
18400,CensusTract,1404,0.28,0.069088319,0.495014245,0.002849003,0,0.000712251,171112,1233
18500,CensusTract,1633,0.72,0.074096754,0.515615432,0.002449479,0.00061237,0.003061849,139674,1842
18600,CensusTract,3000,0.18,0.101333333,0.521666667,0.001333333,0.000666667,0.002333333,78702,2173
18700,CensusTract,3876,0.19,0.108359133,0.495098039,0.001031992,0.000257998,0.002063983,87863,2535
18800,CensusTract,2066,0.36,0.119554695,0.508712488,0.001452081,0.000484027,0.000484027,75138,1533
18900,CensusTract,1635,0.24,0.105810398,0.491743119,0.001834862,0.003058104,0,106558,1283
19000,CensusTract,4545,0.97,0.077667767,0.489108911,0,0.000220022,0.001540154,145966,2077
19100,CensusTract,3584,0.61,0.133091518,0.437220982,0.001395089,0.001395089,0,190646,1681
19200,CensusTract,3186,0.54,0.069993723,0.494036409,0.00094162,0.000313873,0.000627746,137386,935
19300,CensusTract,2557,0.35,0.066875244,0.48220571,0.000391083,0,0.000391083,130117,633
19400,CensusTract,3732,0.5,0.071543408,0.466237942,0.00187567,0.000535906,0.000267953,192462,981
19500,CensusTract,3350,0.5,0.068656716,0.479701493,0.000298507,0.000298507,0.000298507,160634,601
19600,CensusTract,3616,0.5,0.061117257,0.472621681,0.000553097,0.000553097,0.001382743,168075,990
19700,CensusTract,5344,0.73,0.087761976,0.481287425,0.000561377,0.000374251,0.000561377,187885,1213
19800,CensusTract,4913,0.79,0.07022186,0.473844901,0.00122125,0.000610625,0.000407083,137005,1721
19900,CensusTract,3479,0.39,0.070709974,0.497556769,0.001149756,0.000287439,0.000287439,133677,931
20000,CensusTract,3411,0.54,0.09058927,0.48079742,0.001759015,0.000879507,0.002052184,179489,4405
20100,CensusTract,3529,0.74,0.067724568,0.452819496,0.002550298,0.000283366,0.001416832,118799,2826
20200,CensusTract,3024,0.37,0.080687831,0.49239418,0.000992063,0.000330688,0,113850,1525
20300,CensusTract,3773,0.56,0.079247283,0.490060959,0.001060164,0.000530082,0.000265041,117520,2004
20400,CensusTract,3216,0.19,0.103544776,0.493159204,0.002798507,0.001243781,0,102296,2161
20500,CensusTract,2921,0.18,0.099965765,0.506333447,0.001711743,0.000342349,0,100025,1707
20600,CensusTract,3525,0.51,0.068368794,0.492198582,0.001985816,0.000851064,0.000567376,150587,1366
20700,CensusTract,4311,0.69,0.065646022,0.49362097,0.001391788,0.000927859,0.000463929,152096,1499
20800,CensusTract,3009,0.34,0.069458292,0.48554337,0.001661682,0.000664673,0.000997009,198569,791
20900,CensusTract,2553,0.39,0.073638856,0.493928711,0.002741872,0.000783392,0,147573,788
21000,CensusTract,2189,0.5,0.072635907,0.498857926,0.001370489,0,0,142285,593
21100,CensusTract,1364,0.25,0.063049853,0.491202346,0.004398827,0,0,127387,493
21200,CensusTract,2097,0.75,0.081068193,0.497377206,0.004291845,0.000476872,0,149959,913
21300,CensusTract,1631,0.49,0.076640098,0.443286327,0.000613121,0.000613121,0.001839362,212570,842
21400,CensusTract,3288,0.5,0.117396594,0.482055961,0.001824818,0,0,234874,1684
21500,CensusTract,2824,0.5,0.063739377,0.485481586,0.002124646,0,0,160195,740
21600,CensusTract,4365,1.43,0.073310424,0.503550974,0.002520046,0.00045819,0.000687285,142196,2485
21700,CensusTract,6142,4.88,0.072614783,0.49951156,0.002116574,0.00048844,0.000651254,150851,2920
21800,CensusTract,2223,0.34,0.077822762,0.488978857,0,0.000449843,0,171325,592
185400,CensusTract,1639,0.28,0.132397804,0.46918853,0.002440513,0.006101281,0.003660769,31167,3496
185500,CensusTract,1709,0.34,0.112931539,0.461088356,0.004095963,0.005266238,0.0046811,46709,3208
185600,CensusTract,1776,0.26,0.096846847,0.470157658,0.003378378,0.008445946,0,112132,3301
185700,CensusTract,2124,0.26,0.118173258,0.461864407,0.003766478,0.005178908,0.00047081,53002,3585
185800,CensusTract,1606,0.17,0.118929016,0.459526775,0.001867995,0.001867995,0,55596,1958
185900,CensusTract,1213,0.19,0.115416323,0.452596867,0.001648805,0.005770816,0.000824402,77744,1760
186000,CensusTract,1451,0.22,0.076498966,0.465196416,0.00275672,0.00206754,0.00068918,199399,1982
186100,CensusTract,2275,0.19,0.142417582,0.453186813,0.00043956,0.003956044,0.003076923,74022,2945
186200,CensusTract,1422,0.21,0.106891702,0.497890295,0.00140647,0.003516174,0.000703235,71823,2150
186300,CensusTract,3268,0.48,0.268053856,0.782129743,0.018665851,0.000611995,0.001529988,555243,7843
186400,CensusTract,1643,0.3,0.749239197,0.452221546,0.003043214,0.002434571,0,1339350,1111
186500,CensusTract,1667,0.45,0.133173365,0.571685663,0.038992202,0.0029994,0.00179964,96878,5106
186600,CensusTract,2152,0.4,0.119888476,0.503717472,0.002788104,0,0.005111524,71532,2022
186800,CensusTract,1614,2.22,0.089219331,0.597273854,0.004956629,0,0.003097893,406457,3083
186900,CensusTract,2213,0.18,0.108901943,0.450067781,0.001355626,0,0.004518753,464347,665
187000,CensusTract,3288,0.14,0.220498783,0.498783455,0.005778589,0.000608273,0.001216545,506484,2446
187400,CensusTract,2341,0.68,0.205040581,0.537377189,0.036736437,0,0,433616,5267
