District,Type,Population,Area (Sq. Mile),% Pop 18 to 24,% Male,Liquor Licenses/Sq. Mi.,Faith Orgs/Sq. Mi.,Parks/Sq. Mi.,Avg Residential Value,Total Offenses
101,CensusTract,4822,1.53,0.118415595,0.40978847,3.267973404,1.960782782,0,170219,4020
102,CensusTract,3507,2.52,0.072996863,0.411747933,2.3809524,2.3809524,0.3968254,98457,4280
201,CensusTract,5450,3.03,0.108256881,0.455045872,0.990099521,0.330032574,2.310231617,96196,4036
202,CensusTract,6101,3.04,0.082445501,0.470250779,2.302631794,1.973683535,3.289474564,161898,3490
301,CensusTract,1483,0.78,0.053944707,0.479433581,0,1.282051599,10.25641089,117854,274
302,CensusTract,3028,0.7,0.104359313,0.447820343,1.428571469,8.571428811,4.285714406,150523,2649
303,CensusTract,1873,0.61,0.086492258,0.481580352,1.639344785,0,4.918031285,130698,734
304,CensusTract,3382,1.3,0.088409225,0.485807215,0.769230697,3.846153485,3.076922788,148120,1412
400,CensusTract,2439,0.93,0.124231242,0.441164412,4.301074219,2.15053711,17.20430212,155952,1951
501,CensusTract,3450,1.56,0.094782609,0.488115942,1.923076442,0.641025481,1.923076442,136663,2914
502,CensusTract,4878,0.69,0.115621156,0.451414514,0,2.898550017,0,133652,5345
600,CensusTract,6290,1.5,0.103974563,0.464864865,2.666666467,2.000001947,1.333333233,108434,4768
700,CensusTract,3580,1.52,0.07877095,0.437430168,1.973684618,1.973684618,0.657895658,92992,2609
800,CensusTract,5129,1.17,0.091440827,0.463833106,2.564101078,0.854701821,0.854701821,102028,3101
900,CensusTract,3694,1.35,0.113427179,0.432593395,1.481482804,3.703702907,3.703702907,114633,3202
1000,CensusTract,3654,0.59,0.100985222,0.471538041,6.779662566,10.16949075,0,60828,3389
1100,CensusTract,2800,1.23,0.115357143,0.419642857,1.626016911,2.439025366,4.06504,61907,3197
1200,CensusTract,2985,0.47,0.133333333,0.462311558,6.382977926,0,2.127657191,70742,3678
1300,CensusTract,3733,0.76,0.101794803,0.473345834,1.315789175,2.63157835,1.315789175,64410,4111
1400,CensusTract,2595,0.43,0.134874759,0.470905588,6.976741988,0,2.325578651,100968,2282
1500,CensusTract,3173,0.57,0.117869524,0.462338481,5.2631553,3.5087702,1.7543851,84985,3503
1600,CensusTract,2990,0.51,0.110033445,0.451170569,0,0,0,87368,2706
1700,CensusTract,4458,0.51,0.100717811,0.447510094,1.960785741,5.882357224,1.960785741,104672,4155
1800,CensusTract,3153,0.38,0.115762766,0.420234697,2.631576774,5.263161845,2.631576774,77915,3162
1900,CensusTract,3518,0.38,0.107731666,0.428652644,2.631575095,5.263159447,2.631575095,58480,3043
2000,CensusTract,2470,0.42,0.107692308,0.461538462,0,4.761907119,4.761907119,52377,3225
2100,CensusTract,2474,0.35,0.120452708,0.476151981,5.714282623,11.42857231,2.857144846,57882,3744
2200,CensusTract,1790,0.44,0.093296089,0.470949721,0,2.272726386,50.00000084,91463,1031
2300,CensusTract,4406,0.71,0.093281888,0.443486155,2.81689853,8.450701794,9.859157265,57469,4321
2400,CensusTract,2244,0.45,0.113636364,0.45855615,15.5555576,13.33333437,37.77777989,55658,4098
2500,CensusTract,2195,0.21,0.117995444,0.466514806,4.761906167,14.2857185,4.761906167,58301,3006
2600,CensusTract,2829,0.27,0.112407211,0.455638035,11.11110706,18.51851874,11.11110706,55275,3767
2700,CensusTract,1995,0.27,0.106766917,0.474686717,3.703702722,3.703702722,51.85185289,46695,1632
2800,CensusTract,2252,0.25,0.137655417,0.462255773,7.999995792,7.999995792,4.0000024,49067,2750
2900,CensusTract,2179,0.25,0.108765489,0.460302891,11.99999705,7.999998032,0,51716,2074
3000,CensusTract,3782,0.51,0.102326811,0.475938657,3.921570631,15.68627511,0,73782,3493
3100,CensusTract,3572,0.48,0.104983203,0.448768197,10.4166664,14.58332998,6.250002817,73056,3889
3200,CensusTract,2819,0.31,0.108549131,0.458673288,3.225808981,0,3.225808981,87469,2495
3300,CensusTract,5182,0.57,0.104013894,0.456387495,5.263157393,7.017546221,0,117145,4567
3400,CensusTract,5533,0.8,0.08801735,0.443882162,2.500003055,6.250000721,3.749997666,120877,4204
3500,CensusTract,3410,0.45,0.094428152,0.447800587,2.222221222,6.666663667,0,88198,3802
3600,CensusTract,1893,0.39,0.106708928,0.453777073,15.38461486,17.94871734,0,82447,4432
3700,CensusTract,2315,0.25,0.085097192,0.436717063,0,0,0,89252,2136
3800,CensusTract,2196,0.25,0.092896175,0.439435337,11.99999808,39.99999946,16.0000033,83035,2502
3900,CensusTract,2630,0.26,0.084030418,0.440304183,7.692304923,11.53845738,3.846152462,70285,2988
4000,CensusTract,2662,0.25,0.110443276,0.395191585,3.999995736,11.99999786,8.00000212,55358,3015
4100,CensusTract,2565,0.56,0.093567251,0.444834308,0,10.7142844,5.357144491,54381,3365
4200,CensusTract,3047,0.27,0.107646866,0.468985888,22.22222241,25.9259299,3.703707496,55739,4663
4300,CensusTract,5349,0.77,0.103009908,0.440082258,3.896100452,10.38961278,5.194802918,60983,7380
4400,CensusTract,3333,0.92,0.151215122,0.459345935,10.86956511,2.173913022,19.5652172,110316,6131
4500,CensusTract,2478,0.27,0.111783697,0.457627119,7.407411978,22.22222676,3.7037014,33943,3443
4600,CensusTract,2984,0.26,0.102546917,0.456769437,38.46153348,53.84615375,3.846157938,37122,3748
4700,CensusTract,4021,0.55,0.093757772,0.455608058,7.272724213,7.272724213,1.818179225,32022,5068
4800,CensusTract,4002,0.39,0.114192904,0.453273363,10.25640769,38.46153911,5.128203846,56466,5966
4900,CensusTract,4506,0.38,0.103195739,0.447403462,7.8947373,5.263162153,0,93674,4967
5000,CensusTract,4707,0.44,0.08859146,0.445931591,4.54545362,13.63636086,0,95963,4193
5100,CensusTract,3401,0.93,0.101146722,0.440458689,0,5.376344684,3.225808273,108876,3759
5200,CensusTract,1657,0.26,0.073627037,0.482196741,3.846151923,11.53846214,3.846151923,106830,1254
5300,CensusTract,1920,0.26,0.069791667,0.445833333,15.38461292,0,0,111959,1254
5400,CensusTract,3690,0.52,0.061246612,0.461246612,7.692308827,7.692308827,1.923078981,108302,1813
5500,CensusTract,3318,0.5,0.053646775,0.476190476,1.999997496,1.999997496,4.000001628,133240,1036
5600,CensusTract,2198,0.48,0.098726115,0.437215651,6.249999263,2.083333088,6.249999263,160096,554
5700,CensusTract,2371,0.31,0.061155631,0.452129903,0,6.451613374,0,141838,1063
5800,CensusTract,3430,0.39,0.072303207,0.458017493,7.692311487,7.692311487,10.25641238,150262,2094
5900,CensusTract,3614,0.33,0.110957388,0.473436635,9.090907485,21.21212112,3.030306145,85740,4062
6000,CensusTract,2658,0.16,0.098194131,0.44469526,12.49999256,12.49999256,0,64278,3145
6100,CensusTract,2320,0.2,0.093103448,0.459913793,4.9999944,4.9999944,0,79494,3257
6200,CensusTract,2923,0.18,0.109818679,0.453301403,27.77777241,22.22222117,5.555551233,42887,4210
6300,CensusTract,2462,0.34,0.108042242,0.454102356,5.882355224,8.823532835,2.941177612,31158,4426
6400,CensusTract,2510,0.19,0.119920319,0.457370518,15.78947205,26.31579116,5.263152947,23518,3993
6500,CensusTract,2628,0.19,0.114916286,0.45129376,42.10526274,42.10526274,0,31243,3524
6600,CensusTract,3053,0.36,0.11333115,0.465771372,16.66666622,24.99999933,2.777780531,22972,4649
6700,CensusTract,1492,0.16,0.10924933,0.46849866,31.24999595,24.99999863,0,30069,2043
6800,CensusTract,2813,0.22,0.120511909,0.457874156,27.27272546,27.27272546,0,31016,3281
6900,CensusTract,2585,0.19,0.121470019,0.483172147,21.05263455,31.57894503,15.78947932,38585,3051
7000,CensusTract,3020,0.26,0.13410596,0.480794702,11.53845592,30.76923515,3.846155846,40916,4006
7100,CensusTract,1912,0.14,0.175209205,0.534518828,64.28571469,14.28571286,14.28571286,130796,2214
7200,CensusTract,2791,0.33,0.112862773,0.503403798,12.12121151,3.030307106,18.18181726,152624,2604
7300,CensusTract,2477,0.27,0.546628987,0.546225273,11.1111156,0,14.81481774,260210,1698
7400,CensusTract,4122,0.35,0.746239689,0.483988355,2.857146634,8.571428126,0,447983,611
7500,CensusTract,2706,0.27,0.341463415,0.510716925,0,25.92592542,7.4074044,393042,1548
7600,CensusTract,3275,0.22,0.343206107,0.481221374,36.363635,22.72727932,13.63637057,503608,2039
7700,CensusTract,3807,0.27,0.439453638,0.551878119,55.555551,14.8148136,18.518517,343475,3231
7800,CensusTract,3446,0.25,0.685432385,0.571967499,44.00000289,4.000006528,20.00000507,307613,3546
7900,CensusTract,2224,0.21,0.357464029,0.53192446,71.42856808,4.761901714,28.57143147,170515,1939
8000,CensusTract,1951,0.13,0.201947719,0.517683239,92.30769302,23.07692325,0,132097,2803
8100,CensusTract,1331,0.11,0.099173554,0.485349361,18.181823,27.2727224,0,50905,1536
8400,CensusTract,1315,0.18,0.12243346,0.467680608,5.555553556,33.33333594,0,24627,2112
8500,CensusTract,1309,0.15,0.106951872,0.449197861,13.33333437,66.66666314,6.666667187,31007,2608
8600,CensusTract,1500,0.12,0.119333333,0.456,33.3333375,58.3333375,0,26824,2327
8700,CensusTract,1410,0.13,0.087943262,0.432624113,0,61.538463,0,25024,2422
8800,CensusTract,2121,0.19,0.131541726,0.471004243,21.05263296,84.21053185,5.263161032,27466,3965
8900,CensusTract,1462,0.23,0.121067031,0.511627907,17.39130363,4.347829087,4.347829087,27731,2690
9000,CensusTract,2544,0.19,0.129716981,0.436713836,21.05263099,57.89473187,5.263161095,35304,5024
9100,CensusTract,2425,0.2,0.124123711,0.474639175,20.00000563,30.00000238,0,63560,4022
9200,CensusTract,1901,0.16,0.13256181,0.479747501,12.50000174,18.75000261,0,101724,2388
9300,CensusTract,2535,0.22,0.095463511,0.48086785,13.63636418,9.090913295,4.545450886,123742,1973
9400,CensusTract,2423,0.23,0.056954189,0.469665704,21.73913493,17.39130373,0,168497,895
9500,CensusTract,2121,0.2,0.073550212,0.483734088,20.00000132,5.00000298,0,178010,997
9600,CensusTract,2317,0.4,0.109624514,0.473457057,2.500002453,12.50000068,4.999999113,34888,3380
9700,CensusTract,1939,0.17,0.137184116,0.495100567,11.76471141,17.64705571,5.882355706,36705,2459
9800,CensusTract,1433,0.17,0.138869505,0.460572226,23.52941324,17.64705782,11.76470241,47762,2705
9900,CensusTract,1458,0.2,0.111796982,0.462277092,0,50.00000319,9.99999918,32913,2566
10600,CensusTract,1192,0.11,0.116610738,0.505872483,27.27273244,27.27273244,0,119993,1357
10700,CensusTract,2208,0.24,0.166666667,0.539855072,24.9999972,0,8.3333324,213173,2675
10800,CensusTract,2469,0.13,0.30255164,0.534224382,184.6153917,15.38462388,30.76922878,328818,2679
11000,CensusTract,3428,0.11,0.178529755,0.505834306,181.8181906,18.18183153,0,388282,2093
11100,CensusTract,1481,0.1,0.241728562,0.558406482,69.99999816,89.99999975,9.99999339,492419,1685
11200,CensusTract,2219,0.15,0.183866607,0.548445246,166.6666639,6.666660047,19.99999493,235259,1824
11300,CensusTract,1829,0.18,0.347184254,0.56697649,99.99999582,11.11111403,0,552147,2728
11400,CensusTract,1137,0.21,0.18469657,0.511873351,23.80952176,0,0,331733,1518
12200,CensusTract,2557,0.19,0.132968322,0.480641377,10.52632115,10.52632115,0,58116,3012
12300,CensusTract,1122,0.3,0.115864528,0.491087344,13.33333188,3.33333484,16.66666672,85187,2091
12400,CensusTract,2592,0.51,0.105324074,0.477623457,11.76470682,1.960781929,9.803919812,123888,1539
12500,CensusTract,2014,0.69,0.088381331,0.495034757,10.14492664,4.347826119,14.49275276,196699,899
12600,CensusTract,2169,0.3,0.076532964,0.486860304,36.66667026,10.00000098,6.66666732,129179,904
12700,CensusTract,1189,0.39,0.121110177,0.500420521,2.56410289,5.128205779,12.8205114,139128,743
12800,CensusTract,2958,1.05,0.237660581,0.474983097,1.904763251,5.714286937,5.714286937,163169,1120
12900,CensusTract,2942,0.4,0.085316111,0.498640381,9.999997745,9.999997745,0,118007,1320
13000,CensusTract,1800,0.26,0.090555556,0.483888889,7.692306923,0,7.692306923,121738,844
13300,CensusTract,1066,0.23,0.115384615,0.512195122,8.695653991,0,39.13043601,69790,1146
13400,CensusTract,2335,0.2,0.15117773,0.48137045,5.00000555,9.999999425,5.00000555,69525,2873
13500,CensusTract,1911,0.1,0.165881737,0.556776557,40.00000095,40.00000095,0,291885,2915
13600,CensusTract,2489,0.15,0.124949779,0.469666533,13.33334069,6.666670347,0,157022,3016
13700,CensusTract,1578,0.12,0.128643853,0.51774398,33.3333301,0,0,126741,2988
14100,CensusTract,1551,0.26,0.169568021,0.387491941,11.53846168,3.846151904,0,3583333,2608
14300,CensusTract,2297,0.1,0.20940357,0.536351763,80.00000788,20.00000197,9.9999895,756375,1396
14400,CensusTract,2612,0.23,0.378254211,0.602986217,278.2608685,8.695654626,8.695654626,470316,3950
14600,CensusTract,3946,0.15,0.754434871,0.499239736,20.00001163,26.6666734,0,629733,2043
14700,CensusTract,3291,0.1,0.751747189,0.515041021,69.99999783,0,9.99999969,458634,1742
14800,CensusTract,2403,0.13,0.53849355,0.509779442,53.84614673,15.38461599,0,276082,2215
14900,CensusTract,1483,0.14,0.335805799,0.533378287,35.71428394,14.28571781,0,259772,2603
15700,CensusTract,3231,0.19,0.128752708,0.544103993,31.57894374,21.05263483,5.263162958,51627,2988
15800,CensusTract,3058,0.17,0.119359058,0.5206017,47.05882448,5.882350812,5.882350812,64425,3513
15900,CensusTract,3819,0.18,0.101073579,0.506415292,11.11110468,55.55556585,5.55556295,88384,3124
16000,CensusTract,3310,0.15,0.119939577,0.51570997,73.33333687,13.333342,6.666671,83597,2576
16100,CensusTract,3574,0.23,0.113318411,0.510912143,21.7391347,8.695650774,4.347833157,81931,2349
16200,CensusTract,3366,0.18,0.117052882,0.494355318,27.7777841,22.2222198,0,75701,2669
16300,CensusTract,5124,0.22,0.131147541,0.512490242,40.90908436,18.18181527,0,52905,4366
16400,CensusTract,4948,0.18,0.127324171,0.54021827,22.2222102,50.00000731,11.11111884,49196,4126
16500,CensusTract,2695,0.6,0.121706865,0.524304267,16.66666604,8.333335267,3.333333208,56326,2385
16600,CensusTract,2313,0.25,0.12797233,0.50843061,32.00000342,8.000000856,24.00000257,83376,2151
16700,CensusTract,3355,0.19,0.124590164,0.513263785,52.63158016,15.78947758,0,62816,3858
16800,CensusTract,3450,0.2,0.123478261,0.529275362,60.00000225,9.9999975,0,55875,4500
16900,CensusTract,4130,0.18,0.111622276,0.507021792,44.44444433,11.11112256,5.555561278,57178,3622
17000,CensusTract,6112,0.27,0.114365183,0.514397906,14.81480889,14.81480889,0,82328,3660
17100,CensusTract,2937,0.26,0.103847463,0.506979911,26.92307234,11.53845635,11.53845635,91476,2137
17200,CensusTract,2509,0.18,0.09565564,0.509764847,38.88888669,5.55555325,5.55555325,87163,1539
17300,CensusTract,3894,0.2,0.11633282,0.519003595,29.99999904,14.99999952,4.99999335,78923,2660
17400,CensusTract,2953,0.13,0.126312225,0.530308161,92.30769071,7.692315131,0,58923,2754
17500,CensusTract,4185,0.19,0.122102748,0.511111111,47.36842911,31.57895274,5.263166132,68194,3970
17600,CensusTract,3195,0.18,0.117370892,0.507355243,27.77777375,16.66666425,5.55555475,73986,2656
17900,CensusTract,3003,0.24,0.112554113,0.529470529,91.66666259,8.333337513,4.1666625,174361,2125
18000,CensusTract,2749,1.12,0.102946526,0.506365951,23.2142864,0.892858019,6.250001222,178801,2088
18100,CensusTract,1637,0.21,0.051313378,0.497251069,33.33333455,14.28571703,14.28571703,205438,641
18200,CensusTract,1608,0.22,0.048507463,0.487562189,22.72727465,0,9.0909084,245264,551
18300,CensusTract,2344,0.26,0.090017065,0.494027304,23.07692342,3.8461524,3.8461524,182829,1282
18400,CensusTract,1404,0.28,0.069088319,0.495014245,14.28571504,0,3.571430014,171112,1233
18500,CensusTract,1633,0.72,0.074096754,0.515615432,5.555554454,1.388889181,6.944443635,139674,1842
18600,CensusTract,3000,0.18,0.101333333,0.521666667,22.22221667,11.11111667,38.88888333,78702,2173
18700,CensusTract,3876,0.19,0.108359133,0.495098039,21.0526368,5.2631592,42.1052532,87863,2535
18800,CensusTract,2066,0.36,0.119554695,0.508712488,8.333331517,2.777777172,2.777777172,75138,1533
18900,CensusTract,1635,0.24,0.105810398,0.491743119,12.49999738,20.8333335,0,106558,1283
19000,CensusTract,4545,0.97,0.077667767,0.489108911,0,1.030927825,7.216494773,145966,2077
19100,CensusTract,3584,0.61,0.133091518,0.437220982,8.196719633,8.196719633,0,190646,1681
19200,CensusTract,3186,0.54,0.069993723,0.494036409,5.555558,1.8518507,3.7037014,137386,935
19300,CensusTract,2557,0.35,0.066875244,0.48220571,2.85714066,0,2.85714066,130117,633
19400,CensusTract,3732,0.5,0.071543408,0.466237942,14.00000088,4.000002384,2.000001192,192462,981
19500,CensusTract,3350,0.5,0.068656716,0.479701493,1.9999969,1.9999969,1.9999969,160634,601
19600,CensusTract,3616,0.5,0.061117257,0.472621681,3.999997504,3.999997504,9.999997376,168075,990
19700,CensusTract,5344,0.73,0.087761976,0.481287425,4.109587244,2.739722389,4.109587244,187885,1213
19800,CensusTract,4913,0.79,0.07022186,0.473844901,7.594938291,3.797469146,2.531644024,137005,1721
19900,CensusTract,3479,0.39,0.070709974,0.497556769,10.25641314,2.564103285,2.564103285,133677,931
20000,CensusTract,3411,0.54,0.09058927,0.48079742,11.11111142,5.55555255,12.96296227,179489,4405
20100,CensusTract,3529,0.74,0.067724568,0.452819496,12.16216438,1.351349478,6.75675693,118799,2826
20200,CensusTract,3024,0.37,0.080687831,0.49239418,8.108104086,2.702704086,0,113850,1525
20300,CensusTract,3773,0.56,0.079247283,0.490060959,7.14285495,3.571427475,1.785713738,117520,2004
20400,CensusTract,3216,0.19,0.103544776,0.493159204,47.36841322,21.05262998,0,102296,2161
20500,CensusTract,2921,0.18,0.099965765,0.506333447,27.77778502,5.555563494,0,100025,1707
20600,CensusTract,3525,0.51,0.068368794,0.492198582,13.72549294,5.882354118,3.921569412,150587,1366
20700,CensusTract,4311,0.69,0.065646022,0.49362097,8.695649374,5.797101665,2.898547709,152096,1499
20800,CensusTract,3009,0.34,0.069458292,0.48554337,14.7058857,5.88235605,8.82352965,198569,791
20900,CensusTract,2553,0.39,0.073638856,0.493928711,17.94871594,5.128204554,0,147573,788
21000,CensusTract,2189,0.5,0.072635907,0.498857926,6.000000842,0,0,142285,593
21100,CensusTract,1364,0.25,0.063049853,0.491202346,24.00000011,0,0,127387,493
21200,CensusTract,2097,0.75,0.081068193,0.497377206,11.99999862,1.333334112,0,149959,913
21300,CensusTract,1631,0.49,0.076640098,0.443286327,2.040817043,2.040817043,6.1224478,212570,842
21400,CensusTract,3288,0.5,0.117396594,0.482055961,12.00000317,0,0,234874,1684
21500,CensusTract,2824,0.5,0.063739377,0.485481586,12.00000061,0,0,160195,740
21600,CensusTract,4365,1.43,0.073310424,0.503550974,7.692308245,1.398600944,2.097901416,142196,2485
21700,CensusTract,6142,4.88,0.072614783,0.49951156,2.663933916,0.614753787,0.819672555,150851,2920
21800,CensusTract,2223,0.34,0.077822762,0.488978857,0,2.941179379,0,171325,592
185400,CensusTract,1639,0.28,0.132397804,0.46918853,14.28571717,35.71428414,21.42857283,31167,3496
185500,CensusTract,1709,0.34,0.112931539,0.461088356,20.58823755,26.47059042,23.52941147,46709,3208
185600,CensusTract,1776,0.26,0.096846847,0.470157658,23.07692049,57.69230806,0,112132,3301
185700,CensusTract,2124,0.26,0.118173258,0.461864407,30.76922797,42.30769458,3.846155538,53002,3585
185800,CensusTract,1606,0.17,0.118929016,0.459526775,17.64705865,17.64705865,0,55596,1958
185900,CensusTract,1213,0.19,0.115416323,0.452596867,10.52631824,36.84210425,5.263155926,77744,1760
186000,CensusTract,1451,0.22,0.076498966,0.465196416,18.18182145,13.63636609,4.545455364,199399,1982
186100,CensusTract,2275,0.19,0.142417582,0.453186813,5.263152632,47.36842158,36.84210434,74022,2945
186200,CensusTract,1422,0.21,0.106891702,0.497890295,9.523811143,23.80952109,4.761905571,71823,2150
186300,CensusTract,3268,0.48,0.268053856,0.782129743,127.0833356,4.166665958,10.4166683,555243,7843
186400,CensusTract,1643,0.3,0.749239197,0.452221546,16.66666867,13.33333384,0,1339350,1111
186500,CensusTract,1667,0.45,0.133173365,0.571685663,144.4444461,11.11111067,6.6666664,96878,5106
186600,CensusTract,2152,0.4,0.119888476,0.503717472,14.99999952,0,27.49999912,71532,2022
186800,CensusTract,1614,2.22,0.089219331,0.597273854,3.603603246,0,2.252251938,406457,3083
186900,CensusTract,2213,0.18,0.108901943,0.450067781,16.66666854,0,55.55555772,464347,665
187000,CensusTract,3288,0.14,0.220498783,0.498783455,135.7142902,14.28572589,28.57142829,506484,2446
187400,CensusTract,2341,0.68,0.205040581,0.537377189,126.4705868,0,0,433616,5267
